Transcript ID	Prediction	Noncoding Score
OTTMUST00000102578.1	noncoding	0.9742
OTTMUST00000152916.2	noncoding	0.6884
OTTMUST00000094890.5	coding	0.0000
OTTMUST00000067827.2	noncoding	0.7876
OTTMUST00000156660.1	coding	0.0995
OTTMUST00000071075.1	noncoding	0.5662
OTTMUST00000025370.1	noncoding	0.9312
OTTMUST00000072532.1	noncoding	0.9022
OTTMUST00000093777.1	noncoding	0.9194
OTTMUST00000084348.1	noncoding	0.8649
OTTMUST00000093945.1	noncoding	0.8538
OTTMUST00000079821.1	noncoding	0.9994
OTTMUST00000138198.1	noncoding	0.9214
OTTMUST00000117133.1	coding	0.0024
OTTMUST00000061055.1	noncoding	0.7914
OTTMUST00000138516.1	noncoding	0.9475
OTTMUST00000087975.1	noncoding	0.5792
OTTMUST00000049826.1	noncoding	0.9527
OTTMUST00000067973.1	noncoding	0.8543
OTTMUST00000101210.2	noncoding	0.9052
OTTMUST00000068728.1	noncoding	0.9244
OTTMUST00000066926.3	noncoding	0.9487
OTTMUST00000002322.2	noncoding	0.7537
OTTMUST00000053682.1	noncoding	0.8125
OTTMUST00000153185.1	noncoding	0.9512
OTTMUST00000057361.1	noncoding	0.8100
OTTMUST00000039465.5	coding	0.1666
OTTMUST00000024187.1	noncoding	0.9178
OTTMUST00000133755.1	coding	0.0896
OTTMUST00000088005.3	coding	0.2600
OTTMUST00000113064.1	noncoding	0.7919
OTTMUST00000071869.1	noncoding	0.7820
OTTMUST00000035568.1	noncoding	0.9377
OTTMUST00000033051.3	coding	0.1940
OTTMUST00000000511.1	coding	0.2945
OTTMUST00000147586.1	noncoding	0.8826
OTTMUST00000118217.1	coding	0.0523
OTTMUST00000149419.1	coding	0.3064
OTTMUST00000139989.2	noncoding	0.9067
OTTMUST00000084628.1	noncoding	0.5867
OTTMUST00000072569.2	coding	0.3701
OTTMUST00000013166.2	noncoding	0.9807
OTTMUST00000098272.2	coding	0.0683
OTTMUST00000038257.1	noncoding	0.9198
OTTMUST00000054445.1	noncoding	0.6157
OTTMUST00000124078.3	noncoding	0.7345
OTTMUST00000154048.1	noncoding	0.8576
OTTMUST00000103207.1	noncoding	0.9374
OTTMUST00000092254.1	coding	0.2510
OTTMUST00000047226.1	coding	0.3405
OTTMUST00000021133.1	noncoding	0.8623
OTTMUST00000158307.1	noncoding	0.7305
OTTMUST00000049811.1	noncoding	0.7173
OTTMUST00000157109.1	noncoding	0.9276
